source_id	order	object_fragment	fragment_id
font_v2_core	6	localization.font.v2.c.text	localization.font.v2.c.is_br
font_v2_core	7	localization.font.v2.c.text.font.v2.measure	localization.font.v2.measure
font_v2_core	8	localization.font.v2.c.text.font.v2.prepare	localization.font.v2.prepare
font_v2_core	9	localization.font.v2.c.text.font.v2.adapter.call	localization.font.v2.adapter_call
font_v2_core	10	localization.font.v2.c.text.font.v2.controls.adapter	localization.font.v2.controls_adapter
font_v2_core	11	localization.font.v2.c.text.font.v2.title.adapter.common	localization.font.v2.title_adapter
font_v2_core	12	localization.font.v2.c.text.font.v2.command.title.entry	localization.font.v2.command_title_entry
font_v2_core	13	localization.font.v2.c.text.font.v2.practice.title.entry	localization.font.v2.practice_title_entry
font_v2_core	14	localization.font.v2.c.text.font.v2.pause.list.adapter	localization.font.v2.pause_list_adapter
font_v2_core	15	localization.font.v2.c.text.font.v2.pause.list.selected.impl	localization.font.v2.c.pause_list_selected_impl
font_v2_core	16	localization.font.v2.c.text.font.v2.quit.scope.enter	localization.font.v2.c.quit_scope_enter
font_v2_core	17	localization.font.v2.c.text.font.v2.quit.scope.leave	localization.font.v2.c.quit_scope_leave
font_v2_core	18	localization.font.v2.c.text.font.v2.map.choice	localization.font.v2.c.map_choice
font_v2_core	19	localization.font.v2.c.text.font.v2.quit.selected.map	localization.font.v2.c.quit_selected_map
font_v2_core	20	localization.font.v2.c.text.font.v2.quit.unselected.adapter	localization.font.v2.quit_unselected_adapter
font_v2_core	21	localization.font.v2.c.text.font.v2.native.measure	localization.font.v2.native_measure
font_v2_core	22	localization.font.v2.c.text.font.v2.wrap.native	localization.font.v2.wrap_native
font_v2_core	23	localization.font.v2.c.text.font.v2.wrapped.body.common	localization.font.v2.c.wrapped_body_common
font_v2_core	24	localization.font.v2.c.text.font.v2.quit.body.adapter	localization.font.v2.quit_body_adapter
font_v2_core	25	localization.font.v2.c.text.font.v2.special.controls.body.adapter	localization.font.v2.special_controls_body_adapter
font_v2_core	26	localization.font.v2.c.text.font.v2.practice.append	localization.font.v2.practice_append
font_v2_core	27	localization.font.v2.c.text.font.v2.icon.record	localization.font.v2.c.icon_record
font_v2_core	28	localization.font.v2.c.text.font.v2.practice.icon.metric	localization.font.v2.practice_icon_metric
font_v2_core	29	localization.font.v2.c.text.font.v2.practice.icon.draw	localization.font.v2.practice_icon_draw
font_v2_core	30	localization.font.v2.c.text.font.v2.practice.adapter.impl	localization.font.v2.c.practice_adapter_impl
font_numeric	48	localization.font.numeric.c.text.font.ninja.song.ascii.number	localization.font.ninja_song_ascii_number
font_numeric	49	localization.font.numeric.c.text.font.save.load.day	localization.font.save_load_day
font_numeric	50	localization.font.numeric.c.text.font.save.load.two	localization.font.save_load_two
font_numeric	51	localization.font.numeric.c.text.font.save.load.year	localization.font.save_load_year
font_numeric	52	localization.font.numeric.c.text.font.save.load.hour	localization.font.save_load_hour
font_numeric	53	localization.font.numeric.c.text.font.battle.settings.time	localization.font.battle_settings_time
font_glyph_metrics	58	localization.font.glyph.c.text.font.glyph.metric.lookup	localization.font.glyph_metric_lookup
font_glyph_metrics	59	localization.font.glyph.c.text.font.glyph.metric.apply	localization.font.glyph_metric_apply
font_v2_core	60	localization.font.v2.c.text.font.v2.command.relationship.impl	localization.font.v2.c.command_relationship_impl
font_v2_core	61	localization.font.v2.c.text.font.v2.command.icon.offset	localization.font.v2.c.command_icon_offset
font_v2_core	64	localization.font.v2.c.text.font.v2.character.confirmation.body.adapter	localization.font.v2.character_confirmation_body_adapter
font_v2_core	65	localization.font.v2.c.text.font.v2.character.selected.adapter	localization.font.v2.character_selected_adapter
font_v2_core	66	localization.font.v2.c.text.font.v2.character.confirmation.body.callback	localization.font.v2.c.character_confirmation_body_callback
font_v2_core	67	localization.font.v2.c.text.font.v2.jutsu.draw.callback	localization.font.v2.c.jutsu_draw_callback
font_v2_core	68	localization.font.v2.c.text.font.v2.jutsu.draw.entry	localization.font.v2.jutsu_draw_entry
font_v2_core	69	localization.font.v2.c.text.font.v2.collection.body.adapter	localization.font.v2.collection_body_adapter
