fragment_id	kind	alignment	blob_path	blob_offset	length	blob_sha256	init
localization.font.v2.session_pointer	data	4	assets/font_renderer_v2_resident.bin	0x0	4	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.quit_active	data	4	assets/font_renderer_v2_resident.bin	0x4	4	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.ascii_widths	rodata	1	assets/font_renderer_v2_resident.bin	0x8	95	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_tokens	rodata	1	assets/font_renderer_v2_resident.bin	0x68	210	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_icon_map	rodata	1	assets/font_renderer_v2_resident.bin	0x13C	18	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.c.is_br	code	8	assets/font_renderer_v2_resident.bin	0x150	72	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.measure	code	8	assets/font_renderer_v2_resident.bin	0x198	312	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.prepare	code	8	assets/font_renderer_v2_resident.bin	0x2D0	584	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.adapter_call	code	8	assets/font_renderer_v2_resident.bin	0x518	216	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.controls_callback	code	4	assets/font_renderer_v2_resident.bin	0x5F0	108	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.controls_adapter	code	4	assets/font_renderer_v2_resident.bin	0x65C	144	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.title_callback	code	4	assets/font_renderer_v2_resident.bin	0x6EC	16	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.title_adapter	code	4	assets/font_renderer_v2_resident.bin	0x6FC	220	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.command_title_entry	code	4	assets/font_renderer_v2_resident.bin	0x7D8	12	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.practice_title_entry	code	4	assets/font_renderer_v2_resident.bin	0x7E4	12	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.pause_list_callback	code	4	assets/font_renderer_v2_resident.bin	0x7F0	16	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.pause_list_adapter	code	4	assets/font_renderer_v2_resident.bin	0x800	144	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.pause_list_selected_callback	code	4	assets/font_renderer_v2_resident.bin	0x890	40	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
localization.font.v2.pause_list_selected_adapter	code	4	assets/font_renderer_v2_resident.bin	0x8B8	176	24B01407FABFD7A96F549F0B5B5048EB080AF8A4B534E9A1C4FABB8C8B32B329	0
