container_id	path	target_sha256	donor_sha256
battlegauge	BATTLEGAUGE.CCS	36638ADE2A944D3DC9DAB34C3C95F50221179DFFE817855403D2B792B833B715	BD59219327F1451070AD70DD8139708151B2E2F47C444548EE452FCED7F9F831
charsel1	CHARSEL1.CCS	7700060A62A55F28036DDD4E401C79DAEDAA14BFDE5556DC7C805681035B83E9	B9B222AB1B880B673633EA5317A2FCDC3F9D85A732B30A38F0CB2FFCF49934AC
continue	CONTINUE.CCS	14A0FE207AA319776CB8734E91C0D16799517F255E069BDFE863CAFC8FAAF85E	3A2923658B47D72537E79AE825CB2F87F57D26287C4C02F866B62DAB006CB815
home	HOME.CCS	B15B5B6608A798FF69DB92821C429E65D7D774BD7D5B0A16FED17C33679031F9	B57A66576A1ED00AA007270632FF9F04BABACBC1493D7169D3FAA1F1BCAE57CB
loading_spload	LOADING/SPLOAD.CCS	634F100C333225F97F7B7D658AFA1A801C39ED0917C0488D4D9997267B7EB64F	3AB0F5BAE415289F18CD8D52D903073D7268668E9BE0541B7DF795B6F3269A91
mapsel1	MAPSEL1.CCS	EDB9F517C6B6526A72E1E6C5A96C9EF4770010769E6C057C0E6B4069816EFAC6	3AF9CD49698AC646E651C885311CDCA0656CE04CE4C02EB284112217203F3123
mode2cmn	MODENAME/MODE2CMN.CCS	2D5996D59E5A7F0590BAD3DE9D06DE1A1BDAEAAD8B68D0392D7BF8C63568070D	D0124BA541C7F85D93EC593E3E2D5F566EE6D1336C0273A0656A7C19D986A490
mode2gav	MODENAME/MODE2GAV.CCS	051E82557C8F5FAC4354556C20E5E50B00D2093FC61F89E5FD0F6457F3DD550F	00309B47BDB6AB1AA2725C06CE24A03491224B2D471AE904FEF41574003C9F38
mode2jrv	MODENAME/MODE2JRV.CCS	2C33AEC1585B86E2A73BB315B723C7610E1E703C15E10F78E1D798A4E51DAF63	A6AFEF2F5D8A2B300CDE863CC006E02F756B4D8AD2733288618899300DE91F27
mode2kdv	MODENAME/MODE2KDV.CCS	7FF28EFECD0A1E0676BDA65230B9E03BB620FED418B12492A0DB7397AFB091F9	294F6D916EADA1E4C8051463B16482E8389D462876A99656A687D56B677513E6
mode2kmv	MODENAME/MODE2KMV.CCS	99730B0E8C0C767540A3E1D68DAA130E21E81405E105DF20B3768A8FF8475606	DD16A934736E04590DD96A3F755F095C72F27C3B68F1066EF49B8460D427D1BE
mode2nrv	MODENAME/MODE2NRV.CCS	B535C81D15E26CD4FE756F06B9A66A200FE98EDDBA1AFB59DE262526D79ADC2C	B51F466371C4A049D5466A66A7EBD25DCCF078915EC3AF53BBC9CC74063827C6
mode2nwv	MODENAME/MODE2NWV.CCS	158E2016C4D4D335D6E60B94CE9189B1AB7EDDE849B5CDB088E3717AEF568329	69E6F2440B00C7A390D810AD6566785FE74CD119F68285ACDAB1E005D03919C7
mode2rov	MODENAME/MODE2ROV.CCS	53728086D510C11592CF47D958E6C9AE7F5154480EC81916AB62F878B31F81CC	36B28BEC5787F1CE52C2D57C1640A05A6AD0EF282307E8B5CA78042CB7EAE106
mode2scv	MODENAME/MODE2SCV.CCS	0AA4378BFEAB3C6D929AAE18BE2124459884BA5E7C7D63903E9E48832DF49F03	E568BE4E0590F2424DD14D5716580E4EEB55E595E46011EFB8EA49D9CB123701
mode2skv	MODENAME/MODE2SKV.CCS	70B3869BF14C5FDA161CED778C550C28308A28AB90F360CD1A4E4BEEEEEDE3C3	C643B9F31F794255152471637A55CA9074A10AC119A138E64B3F70FF5DCF2647
mode2ssv	MODENAME/MODE2SSV.CCS	7860490740D9BA55B2B8299F2A2DFB11FDA085A765710709AD6D7B7A3C3D569B	755B7E801DB38E1A5C5C4980F1658B8E2A7202AD1C8709E96D92CD1AC457E183
mode2tov	MODENAME/MODE2TOV.CCS	7B2F7BD28B10CC782798583ADEAF6D8AB982259BEFA00C4BBB3DDBBD82C5E01B	17F47D2AA068BBF48890D2B0C623FC0E0351FFB599B07ADB66B994B21E2D0FE1
mode2tyv	MODENAME/MODE2TYV.CCS	C5203159653A31B631059A2E6F7A9CC485B40F72C221A674F13C0B43D0D565F1	BE9BB5C2EAA8A1D4EA4FA4A596309B06DBF4E765CEE9C979873CD86D18812B18
modesel1	MODESEL1.CCS	97F6808FFD42AEDBBF9DC83E34332C0643AFC86C5B09BBDC79328D336F350A81	052BEAF61C6089FCCFDBF9D4C144F9A14D9D7EA40E991CD49F3E44C0E9DB291A
n_rash	N_RASH.CCS	B244B505E4DB67E397F17527EC1D3324AE8401251DEFBF8D0067262B97ADB3E9	26673C4F16982627009A16A5911813B139DC0846AB7CFC1262CC3BFF5467FE15
n_rash2	N_RASH2.CCS	218D10D055A429858A82E5CE755BB2E746A6B1179B1C402181022B5E7A268438	F7055F7359EF3BCD3B075C9AFC9B31826D60B34D4DC36B830012E61E4C0534CD
n_rash4	N_RASH4.CCS	97F0EDB0AA3A6983C929C255C57AA76DB92F1CD740785D07D5A3788B3F2ADB25	4CA5F958ECCFAE5062235DA6A67E46608FF7AA98B414283D5048700C2FD18453
ninmu	NINMU.CCS	DCFE4CC1AE266BAD7249E83EA27286232B03E7DC79A74685B7E82C39665A2237	3171B420FEB073BAB63691826BD634A615A396B5B86A7348A2A87EE4BF689475
option	OPTION.CCS	EBB1D875375061F8A796B10E0B2817E8E5CF86D52EC8C1C435CB25052236679C	2CEBFF747B622920098CAF175BC675495486607D09769D09C7604B40E469887C
ougi	OUGI.CCS	FCAF8200CAC2820534AC3177A3D80504C2C91F2B8EEF3D0E27477206E3B78EBE	EB8E8B41054C4B4E48BE8849936F9506CB25EB155C22FFDDD3512D78A4FD3E2A
prac	PRAC.CCS	83F623EF8BB2FED347D467A9D5F8B7034CB3B48FEF262366FF1EFEF12A4FAA8E	43B2ED4FCE7121987CC4DE071FFDB3FCBBAB5B1E226BF3264A44898B8F550909
setting	SETTING.CCS	3AA4927CB8ECCEAC8521F78192C4823723EC4D27B7955C07BB48B6AAD269BDF7	98D96EAB2C0AB42AB40E53BAE51D79F7DF497DBEA8447487219309D705FC8FDC
shop	SHOP.CCS	F480B76F735503B4CFA6002BDB39AAE8673884E726A1ACB1DF04D6F56AE9AAEC	E775DC30DCA8893F0439ED5D683F01438E63BD1383379E0ECB6668F0CB7A1813
spbattle	SPBATTLE.CCS	90E13986DE1680C8305A3018E6D5702E83D1D0271007423E1226AB3AC55BDA2A	637EECA35BE67912C9EA23600E8C0141C63FE4D8F0A91499E8729BA5CF0D39AD
title	TITLE.CCS	4F87529278B703E78A8230E387AC88EBF6820FE0DD09722E56B2CDCA61A15726	C88F496D7F64F8C02A36464D1A8B40E9AA859A3CAEAC988B1AC01B7C1092BDB2
vs	VS.CCS	ACF5E790ADCBC2F1E44DBD9AF9721C008157B15CB9DE8238ECA6D0105123C45C	AF46F2065AC8C9E4D3E2D35C7019853BFA15EFC397E3CA1B9A891295C0F20358
xninka	XNINKA.CCS	DE2ADA4D3EAA54D8DE64DCDEDDEDB5CDB77A34145B8BD073A8E199B5136932E1	8711B898E44498A839C1AEC22F00E1C48B0AD6ACC5C83DE38714EA4752B2E249
