fragment_id	order	kind	alignment	payload_hex	blob_path	blob_offset	length	blob_sha256	init
localization.font.v2.session_pointer	1	data	4	00000000			4		0
localization.font.v2.quit_active	2	data	4	00000000			4		0
localization.font.v2.ascii_widths	3	rodata	1	0805090B0B0C0D0508080C0A0507050A0A080A0A0C0A0A0B0A0A05050A0A0A0A0E0C0B0D0B0B0A0C0C050A0B0A0E0C0C0B0C0B0B0C0C0D0E0D0D0B080C07060E050A0A0B0A0A080A0A05070A050E0A0B0A0A080A090A0A0D0A0A0906050608			95		0
localization.font.v2.practice_tokens	4	rodata	1	3C69636F6E55503E00000000000000003C69636F6E444F574E3E0000000000003C69636F6E52494748543E00000000003C69636F6E4C4546543E0000000000003C69636F6E434952434C453E000000003C69636F6E545249414E474C453E00003C69636F6E5351554152453E000000003C69636F6E43524F53533E00000000003C69636F6E455443303E0000000000003C69636F6E4C313E00000000000000003C69636F6E52313E00000000000000003C69636F6E4C323E00000000000000003C69636F6E52323E00000000000000002000			210		0
localization.font.v2.practice_icon_map	5	rodata	1	05040706090B0A0CFFFFFF00010302FFFF08			18		0
localization.font.v2.controls_callback	31	code	4	E0FFBD271C00BFAF1800B0AF1400B1AF1000B2AF218080002188A0002190C0002128000038E60D0C0000000043400200000088442000804648004CC6006300464C004DC6212000022128200290E40D0C000000001000B28F1400B18F1800B08F1C00BF8F0800E0032000BD27			108		0
localization.font.v2.title_callback	32	code	4	4800ECC44C00EDC4C4080E0800000000			16		0
localization.font.v2.pause_list_callback	33	code	4	4800ECC44C00EDC41C090E0800000000			16		0
localization.font.v2.pause_list_selected_callback	34	code	4	4800E0C424000046000005444C00E1C464080046000806446800E88C0400E78CE8090E0800000000			40		0
localization.font.v2.pause_list_selected_adapter	35	code	4	E0FFBD271C00BFAF0000000C000000001C00BF8F0800E0032000BD27			28		0
localization.font.v2.quit_choices_scope	36	code	4	C0FFBD273C00BFAF1000A4AF1400A5AF1800A6AF1C00A7AF2000ACE72400ADE70000000C000000002800A2AF1000A48F1400A58F1800A68F1C00A78F2000ACC72400ADC7800D0E0C000000002C00A2AF2800A48F0000000C000000002C00A28F3C00BF8F0800E0034000BD27			108		0
localization.font.v2.quit_selected_adapter	37	code	4	D0FFBD272C00BFAF1000A4AF1400A5AF1800A6AF1C00A7AF6000083CF059083505008810000000006000083CF8590835080088140000000000600844006809440000000C000000002C00BF8F0800E0033000BD2700680544006006442000A7270000000C00000000006082442000A88F006888441000A48F1400A58F1800A68F1C00A78F2C00BF8F3000BD2754E40D0800000000			148		0
localization.font.v2.c.quit_unselected_callback	38	code	4	88E60D0800000000			8		0
localization.font.v2.quit_body_callback	39	code	4	D0FFBD272C00BFAF9841083C0000A8AF4041083C0400A8AF0800A5AF0C00A6AF62008890060000117400868C7800848C0000A527FFFF072488E60D0C000000002C00BF8F0800E0033000BD27			76		0
localization.font.v2.c.native_measure_callback	40	code	4	2128000038E60D0800000000			12		0
localization.font.v2.c.practice_icon_draw_callback	41	code	4	D0EE0D0800000000			8		0
localization.font.v2.practice_callback	42	code	4	4800ECC44C00EDC4C4080E0800000000			16		0
localization.font.v2.practice_adapter	43	code	4	D0FFBD272C00BFAF2138600221404002006009440000000C000000002C00BF8F0800E0033000BD27			40		0
localization.font.v2.plain_space	44	code	4	F0FFBD270000A2AF0400A3AF0000023C0000438C0C006010040060C640000146C0C0023C0010824440080246380062C4420802460000A28F0400A38F1000BD27BD24060800000000400001460000A28F0400A38F1000BD27BD24060800000000			96		0
localization.font.v2.newline_advance	45	code	4	F0FFBD270000A2AF0400A3AF0000023C0000438C0F006010400060C64008004680C0023C00008244400800463C0062C442080246200060C600000146200060E60000A28F0400A38F1000BD279C21060800000000400800460000A28F0400A38F1000BD278321060800000000			108		0
localization.font.v2.right_edge	46	code	4	F0FFBD270000A2AF0400A3AF0000023C0000438C15006010400D0046380062C48208024640150046200020C62000628C400042300800401000000000680061C4000501460000A28F0400A38F1000BD27E01F06086CCA848F0000A28F0400A38F1000BD27DE1F060800000000200020C60000A28F0400A38F1000BD27DE1F060800000000			132		0
localization.font.v2.half_space	47	code	4	F0FFBD270000A2AF0400A3AF0000023C0000438C0A00601000000000380064C4021904461C1004461C0060E60000A28F0400A38F1000BD27A1220608000000001C1003461C0060E60000A28F0400A38F1000BD27A122060800000000			92		0
localization.font.c.numeric_format_decimal	54	code	4	2130A0006000053CD342A53428EF050800000000			20		0
localization.font.c.numeric_format_two_decimal	55	code	4	2130A0006000053C205CA53428EF050800000000			20		0
localization.font.v2.glyph_advance	56	code	4	F0FFBD270000A2AF0400A3AF0000023C0000438C0900601040000246380063C4420803461C0060C60000A28F0400A38F1000BD27B8250608000000001C0060C60000A28F0400A38F1000BD27B825060800000000			84		0
localization.font.v2.special_controls_body_callback	57	code	4	D0FFBD272C00BFAFC041083C0000A8AF4041083C0400A8AF0800A5AF0C00A6AF62008890060000117400868C7800848C0000A527FFFF072488E60D0C000000002C00BF8F0800E0033000BD27			76		0
localization.font.v2.command_relationship_adapter	62	code	4	E0FFBD271C00BFAF21282002006807440000000C000000001C00BF8F0800E0032000BD27			36		0
localization.font.v2.command_icon_offset_adapter	63	code	4	212020020000000000000000			12		0
localization.font.v2.special_choice_selected_callback	96	code	4	4800ECC44C00EDC46C00E78C54E40D0800000000			20		0
