relocation_id	fragment_id	order	offset	kind	symbol	addend
FR-V2-R001	localization.font.v2.measure	10	0x88	hi16	localization.font.v2.ascii_widths	0
FR-V2-R002	localization.font.v2.measure	20	0x8C	lo16	localization.font.v2.ascii_widths	0
FR-V2-R003	localization.font.v2.measure	30	0x120	jal26	localization.font.v2.c.is_br	0
FR-V2-R004	localization.font.v2.prepare	10	0x220	jal26	localization.font.v2.measure	0
FR-V2-R005	localization.font.v2.adapter_call	10	0x48	jal26	localization.font.v2.prepare	0
FR-V2-R006	localization.font.v2.adapter_call	20	0x64	hi16	localization.font.v2.session_pointer	0
FR-V2-R007	localization.font.v2.adapter_call	30	0x6C	lo16	localization.font.v2.session_pointer	0
FR-V2-R008	localization.font.v2.adapter_call	40	0x70	lo16	localization.font.v2.session_pointer	0
FR-V2-R009	localization.font.v2.adapter_call	50	0xD0	lo16	localization.font.v2.session_pointer	0
FR-V2-R010	localization.font.v2.controls_adapter	10	0x24	hi16	localization.font.v2.controls_callback	0
FR-V2-R011	localization.font.v2.controls_adapter	20	0x34	lo16	localization.font.v2.controls_callback	0
FR-V2-R012	localization.font.v2.controls_adapter	30	0x70	jal26	localization.font.v2.adapter_call	0
FR-V2-R013	localization.font.v2.title_adapter	10	0x1C	hi16	localization.font.v2.title_callback	0
FR-V2-R014	localization.font.v2.title_adapter	20	0x28	lo16	localization.font.v2.title_callback	0
FR-V2-R015	localization.font.v2.title_adapter	30	0x64	jal26	localization.font.v2.adapter_call	0
FR-V2-R016	localization.font.v2.command_title_entry	10	0x24	jal26	localization.font.v2.title_adapter	0
FR-V2-R017	localization.font.v2.practice_title_entry	10	0x24	jal26	localization.font.v2.title_adapter	0
FR-V2-R018	localization.font.v2.pause_list_adapter	10	0x64	hi16	localization.font.v2.pause_list_callback	0
FR-V2-R019	localization.font.v2.pause_list_adapter	20	0x68	lo16	localization.font.v2.pause_list_callback	0
FR-V2-R020	localization.font.v2.pause_list_adapter	30	0x7C	jal26	localization.font.v2.adapter_call	0
FR-V2-R021	localization.font.v2.pause_list_selected_adapter	10	0x84	hi16	localization.font.v2.pause_list_selected_callback	0
FR-V2-R022	localization.font.v2.pause_list_selected_adapter	20	0x88	lo16	localization.font.v2.pause_list_selected_callback	0
FR-V2-R023	localization.font.v2.pause_list_selected_adapter	30	0x9C	jal26	localization.font.v2.adapter_call	0
FR-V2-R024	localization.font.v2.quit_choices_scope	10	0xC	hi16	localization.font.v2.quit_active	0
FR-V2-R025	localization.font.v2.quit_choices_scope	20	0x10	lo16	localization.font.v2.quit_active	0
FR-V2-R026	localization.font.v2.quit_selected_adapter	10	0x0	hi16	localization.font.v2.quit_active	0
FR-V2-R027	localization.font.v2.quit_selected_adapter	20	0x4	lo16	localization.font.v2.quit_active	0
FR-V2-R028	localization.font.v2.quit_unselected_adapter	10	0x0	hi16	localization.font.v2.quit_active	0
FR-V2-R029	localization.font.v2.quit_unselected_adapter	20	0x4	lo16	localization.font.v2.quit_active	0
FR-V2-R030	localization.font.v2.quit_body_adapter	10	0x68	jal26	localization.font.v2.wrap_native	0
FR-V2-R031	localization.font.v2.quit_body_adapter	20	0xC8	hi16	localization.font.v2.quit_body_callback	0
FR-V2-R032	localization.font.v2.quit_body_adapter	30	0xCC	lo16	localization.font.v2.quit_body_callback	0
FR-V2-R033	localization.font.v2.quit_body_adapter	40	0xEC	jal26	localization.font.v2.adapter_call	0
FR-V2-R034	localization.font.v2.wrap_native	10	0x8C	jal26	localization.font.v2.native_measure	0
FR-V2-R035	localization.font.v2.wrap_native	20	0x10C	jal26	localization.font.v2.native_measure	0
FR-V2-R036	localization.font.v2.wrap_native	30	0x184	jal26	localization.font.v2.native_measure	0
FR-V2-R037	localization.font.v2.practice_icon_metric	10	0xC	hi16	localization.font.v2.practice_icon_map	0
FR-V2-R038	localization.font.v2.practice_icon_metric	20	0x10	lo16	localization.font.v2.practice_icon_map	0
FR-V2-R039	localization.font.v2.practice_icon_draw	10	0x30	hi16	localization.font.v2.practice_icon_map	0
FR-V2-R040	localization.font.v2.practice_icon_draw	20	0x34	lo16	localization.font.v2.practice_icon_map	0
FR-V2-R041	localization.font.v2.practice_icon_draw	30	0x58	hi16	localization.font.v2.session_pointer	0
FR-V2-R042	localization.font.v2.practice_icon_draw	40	0x5C	lo16	localization.font.v2.session_pointer	0
FR-V2-R043	localization.font.v2.practice_adapter	10	0xA4	hi16	localization.font.v2.practice_tokens	208
FR-V2-R044	localization.font.v2.practice_adapter	20	0xA8	lo16	localization.font.v2.practice_tokens	208
FR-V2-R045	localization.font.v2.practice_adapter	30	0xB4	jal26	localization.font.v2.practice_append	0
FR-V2-R046	localization.font.v2.practice_adapter	40	0xE0	jal26	localization.font.v2.practice_append	0
FR-V2-R047	localization.font.v2.practice_adapter	50	0x108	hi16	localization.font.v2.practice_tokens	208
FR-V2-R048	localization.font.v2.practice_adapter	60	0x10C	lo16	localization.font.v2.practice_tokens	208
FR-V2-R049	localization.font.v2.practice_adapter	70	0x118	jal26	localization.font.v2.practice_append	0
FR-V2-R050	localization.font.v2.practice_adapter	80	0x124	hi16	localization.font.v2.practice_tokens	0
FR-V2-R051	localization.font.v2.practice_adapter	90	0x128	lo16	localization.font.v2.practice_tokens	0
FR-V2-R052	localization.font.v2.practice_adapter	100	0x13C	jal26	localization.font.v2.practice_append	0
FR-V2-R053	localization.font.v2.practice_adapter	110	0x17C	hi16	localization.font.v2.practice_icon_metric	0
FR-V2-R054	localization.font.v2.practice_adapter	120	0x180	lo16	localization.font.v2.practice_icon_metric	0
FR-V2-R055	localization.font.v2.practice_adapter	130	0x188	hi16	localization.font.v2.practice_icon_draw	0
FR-V2-R056	localization.font.v2.practice_adapter	140	0x18C	lo16	localization.font.v2.practice_icon_draw	0
FR-V2-R057	localization.font.v2.practice_adapter	150	0x1A4	jal26	localization.font.v2.wrap_native	0
FR-V2-R058	localization.font.v2.practice_adapter	160	0x230	hi16	localization.font.v2.practice_callback	0
FR-V2-R059	localization.font.v2.practice_adapter	170	0x234	lo16	localization.font.v2.practice_callback	0
