id	enabled	section	mode	target	target_offset	capacity	source_ref	transform	arguments	value	reason
M0001	1	battle	slot	BTL	0x1E2130	32	UN5_TEXTENG@0x27638				V26_BASELINE_IMPORTED
M0002	1	battle	slot	BTL	0x1E2150	32	UN5_TEXTENG@0x27648				V26_BASELINE_IMPORTED
M0003	1	battle	slot	BTL	0x1E2170	32	UN5_TEXTENG@0x27658				V26_BASELINE_IMPORTED
M0004	1	battle	slot	BTL	0x1E2190	32	UN5_TEXTENG@0x27668				V26_BASELINE_IMPORTED
M0005	1	battle	slot	BTL	0x1E21B0	48	UN5_TEXTENG@0x27678				V26_BASELINE_IMPORTED
M0006	1	battle	slot	BTL	0x1E21E0	32	UN5_TEXTENG@0x27690				V26_BASELINE_IMPORTED
M0007	1	battle	slot	BTL	0x1E2200	32	UN5_TEXTENG@0x276B0				V26_BASELINE_IMPORTED
M0008	1	battle	slot	BTL	0x1E2220	32	UN5_TEXTENG@0x276C8				V26_BASELINE_IMPORTED
M0009	1	battle	slot	BTL	0x1E2240	32	UN5_TEXTENG@0x276D8				V26_BASELINE_IMPORTED
M0010	1	battle	slot	BTL	0x1E2260	32	UN5_TEXTENG@0x276F0				V26_BASELINE_IMPORTED
M0011	1	battle	slot	BTL	0x1E2280	32	UN5_TEXTENG@0x27708				V26_BASELINE_IMPORTED
M0012	1	battle	slot	BTL	0x1E22A0	32	UN5_TEXTENG@0x27718				V26_BASELINE_IMPORTED
M0013	1	battle	slot	BTL	0x1E22C0	32	UN5_TEXTENG@0x27730				V26_BASELINE_IMPORTED
M0014	1	battle	slot	BTL	0x1E22E0	48	UN5_TEXTENG@0x27748				V26_BASELINE_IMPORTED
M0015	1	battle	slot	BTL	0x1E2310	32	UN5_TEXTENG@0x27758				V26_BASELINE_IMPORTED
M0016	1	battle	slot	BTL	0x1E2330	48	UN5_TEXTENG@0x27770				V26_BASELINE_IMPORTED
M0017	1	battle	slot	BTL	0x1E2360	32	UN5_TEXTENG@0x27788				V26_BASELINE_IMPORTED
M0018	1	battle	slot	BTL	0x1E2380	32	UN5_TEXTENG@0x27798				V26_BASELINE_IMPORTED
M0019	1	battle	slot	BTL	0x1E23A0	32	UN5_TEXTENG@0x277A8				V26_BASELINE_IMPORTED
M0020	1	battle	slot	BTL	0x1E23C0	48	UN5_TEXTENG@0x277B8				V26_BASELINE_IMPORTED
M0021	1	battle	slot	BTL	0x1E23F0	32	UN5_TEXTENG@0x277D0				V26_BASELINE_IMPORTED
M0022	1	battle	slot	BTL	0x1E2410	32	UN5_TEXTENG@0x277F0				V26_BASELINE_IMPORTED
M0023	1	battle	slot	BTL	0x1E2430	32	UN5_TEXTENG@0x27808				V26_BASELINE_IMPORTED
M0024	1	battle	slot	BTL	0x1E2450	36	UN5_TEXTENG@0x27820				V26_BASELINE_IMPORTED
M0025	1	battle	slot	BTL	0x1E2670	32	UN5_TEXTENG@0x11650				V26_BASELINE_IMPORTED
M0026	1	battle	slot	BTL	0x1E2690	32	UN5_TEXTENG@0x11718				V26_BASELINE_IMPORTED
M0027	1	battle	slot	BTL	0x1E26B0	32	UN5_TEXTENG@0x11708				V26_BASELINE_IMPORTED
M0028	1	battle	slot	BTL	0x1E26D0	32	UN5_TEXTENG@0x11748				V26_BASELINE_IMPORTED
M0029	1	battle	slot	BTL	0x1E26F0	32	UN5_TEXTENG@0x11600				V26_BASELINE_IMPORTED
M0030	1	battle	slot	BTL	0x1E2710	32	UN5_TEXTENG@0x115E0				V26_BASELINE_IMPORTED
M0031	1	battle	slot	BTL	0x1E2730	48	UN5_TEXTENG@0x11680				V26_BASELINE_IMPORTED
M0032	1	battle	slot	BTL	0x1E2760	32	UN5_TEXTENG@0x11760				V26_BASELINE_IMPORTED
M0033	1	battle	slot	BTL	0x1E2780	32	UN5_TEXTENG@0x116B8				V26_BASELINE_IMPORTED
M0034	1	battle	slot	BTL	0x1E27A0	32	UN5_TEXTENG@0x11620				V26_BASELINE_IMPORTED
M0035	1	battle	slot	BTL	0x1E27C0	32	UN5_TEXTENG@0x11788				V26_BASELINE_IMPORTED
M0036	1	battle	slot	BTL	0x1E27E0	48	UN5_TEXTENG@0x11730				V26_BASELINE_IMPORTED
M0037	1	battle	slot	BTL	0x1E2810	32	UN5_TEXTENG@0x11630				V26_BASELINE_IMPORTED
M0038	1	battle	slot	BTL	0x1E2830	32	UN5_TEXTENG@0x11668				V26_BASELINE_IMPORTED
M0039	1	battle	slot	BTL	0x1E2850	32	UN5_TEXTENG@0x11778				V26_BASELINE_IMPORTED
M0040	1	battle	slot	BTL	0x1E2870	32	UN5_TEXTENG@0x116D8				V26_BASELINE_IMPORTED
M0041	1	battle	slot	BTL	0x1E2890	32	UN5_TEXTENG@0x116C8				V26_BASELINE_IMPORTED
M0042	1	battle	slot	BTL	0x1E28B0	48	UN5_TEXTENG@0x116A0				V26_BASELINE_IMPORTED
M0043	1	battle	slot	BTL	0x1E28E0	32	UN5_TEXTENG@0x116F8				V26_BASELINE_IMPORTED
M0044	1	battle	slot	BTL	0x1E2900	24	UN5_TEXTENG@0x116E8				V26_BASELINE_IMPORTED
M0045	1	battle	slot	BTL	0x1E2918	24	UN5_TEXTENG@0x115C8				V26_BASELINE_IMPORTED
M0046	1	battle	slot	BTL	0x1E2930	48	UN5_TEXTENG@0x278B0				V26_BASELINE_IMPORTED
M0047	1	battle	slot	BTL	0x1E2960	48	UN5_TEXTENG@0x278D0				V26_BASELINE_IMPORTED
M0048	1	battle	slot	BTL	0x1E2990	32	UN5_TEXTENG@0x278E0				V26_BASELINE_IMPORTED
M0049	1	battle	slot	BTL	0x1E29B0	16	UN5_TEXTENG@0x278F0				V26_BASELINE_IMPORTED
M0050	1	battle	slot	BTL	0x1E29C0	48	UN5_TEXTENG@0x27900				V26_BASELINE_IMPORTED
M0051	1	battle	slot	BTL	0x1E29F0	48	UN5_TEXTENG@0x14AA8				V26_BASELINE_IMPORTED
M0052	1	battle	slot	BTL	0x1E2A20	32	UN5_TEXTENG@0x27920				V26_BASELINE_IMPORTED
M0053	1	battle	slot	BTL	0x1E2A40	48	UN5_TEXTENG@0x27938				V26_BASELINE_IMPORTED
M0054	1	battle	slot	BTL	0x1E2A70	32	UN5_TEXTENG@0x27948				V26_BASELINE_IMPORTED
M0055	1	battle	slot	BTL	0x1E2A90	32	UN5_TEXTENG@0x27958				V26_BASELINE_IMPORTED
M0056	1	battle	slot	BTL	0x1E2AB0	48	UN5_TEXTENG@0x27968				V26_BASELINE_IMPORTED
M0057	1	battle	slot	BTL	0x1E2AE0	48	UN5_TEXTENG@0x27978				V26_BASELINE_IMPORTED
M0058	1	battle	slot	BTL	0x1E2B10	240	UN5_TEXTENG@0x27070				V26_BASELINE_IMPORTED
M0059	1	battle	slot	BTL	0x1E2C00	208	UN5_TEXTENG@0x270E0				V26_BASELINE_IMPORTED
M0060	1	battle	slot	BTL	0x1E2CD0	176	UN5_TEXTENG@0x27160				V26_BASELINE_IMPORTED
M0061	1	battle	slot	BTL	0x1E2D80	96	UN5_TEXTENG@0x271C0				V26_BASELINE_IMPORTED
M0062	1	battle	slot	BTL	0x1E2DE0	80	UN5_TEXTENG@0x27200				V26_BASELINE_IMPORTED
M0063	1	battle	slot	BTL	0x1E2F60	32	UN5_TEXTENG@0x27270				V26_BASELINE_IMPORTED
M0064	1	battle	slot	BTL	0x1E2F80	32	UN5_TEXTENG@0x27280				V26_BASELINE_IMPORTED
M0065	1	battle	slot	BTL	0x1E2FA0	32	UN5_TEXTENG@0x272A0				V26_BASELINE_IMPORTED
M0066	1	battle	slot	BTL	0x1E2FC0	32	UN5_TEXTENG@0x272B0				V26_BASELINE_IMPORTED
