fragment_id	kind	alignment	blob_path	blob_offset	length	blob_sha256	init
localization.font.plain_space	code	4	assets/font_renderer_resident.bin	0x0	64	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.newline_advance	code	4	assets/font_renderer_resident.bin	0x40	48	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.measure	code	4	assets/font_renderer_resident.bin	0x70	216	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.controls_fit	code	4	assets/font_renderer_resident.bin	0x148	148	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.scale_advance	code	4	assets/font_renderer_resident.bin	0x1DC	64	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.selected_helper	code	4	assets/font_renderer_resident.bin	0x21C	96	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.selected_trampoline	code	4	assets/font_renderer_resident.bin	0x27C	16	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.ui_helper	code	4	assets/font_renderer_resident.bin	0x28C	1084	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.ui_trampoline	code	4	assets/font_renderer_resident.bin	0x6C8	16	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.ascii_widths	rodata	1	assets/font_renderer_resident.bin	0x6D8	95	417679A90503A620FA0AE7B8ECC97FBC7A3A5E0CA5A39E9D4C0934F7EB180E01	0
localization.font.v2.session_pointer	data	4	assets/font_renderer_v2_resident.bin	0x0	4	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.ascii_widths	rodata	1	assets/font_renderer_v2_resident.bin	0x4	95	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.measure	code	4	assets/font_renderer_v2_resident.bin	0x64	272	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.prepare	code	4	assets/font_renderer_v2_resident.bin	0x174	424	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.plain_space	code	4	assets/font_renderer_v2_resident.bin	0x31C	96	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.newline_advance	code	4	assets/font_renderer_v2_resident.bin	0x37C	108	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.right_edge	code	4	assets/font_renderer_v2_resident.bin	0x3E8	88	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.half_space	code	4	assets/font_renderer_v2_resident.bin	0x440	92	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
localization.font.v2.glyph_advance	code	4	assets/font_renderer_v2_resident.bin	0x49C	84	9D9D6E94ED83D2133B3A704968537824B7BB26F0879EF8A8433601256A5112F4	0
